CLASS20:method+0.04631578947368421 data+0.05894736842105263 larg+0.061052631578947365 time+0.06947368421052631 high+0.07368421052631578 system+0.08210526315789474 result+0.11157894736842106 present+0.13473684210526315 can+0.13894736842105262 show+0.16421052631578947 studi+0.19157894736842104 propos+0.29894736842105263 than+0.3642105263157895 find+0.3684210526315789 both+0.37473684210526315 it+0.37473684210526315 has+0.3873684210526316 provid+0.391578947368421 first+0.40421052631578946 more+0.4105263157894737 effect+0.4126315789473684 one+0.47157894736842104 base+0.48 have+0.4863157894736842 observ+0.5073684210526316 paper+0.52 two+0.56 our+0.6105263157894737 also+0.6189473684210526 differ+0.6294736842105263 model+0.631578947368421 between+0.64
CLASS7:paper+0.04576923076923077 propos+0.05730769230769231 one+0.06961538461538462 two+0.08076923076923077 present+0.1226923076923077 time+0.13576923076923078 also+0.16384615384615384 result+0.24307692307692308 can+0.2553846153846154 first+0.2742307692307692 it+0.28846153846153844 both+0.3038461538461538 method+0.32153846153846155 provid+0.33192307692307693 effect+0.3696153846153846 has+0.37884615384615383 more+0.38846153846153847 system+0.3996153846153846 find+0.41 data+0.4226923076923077 differ+0.4373076923076923 base+0.4411538461538462 larg+0.45576923076923076 between+0.46 than+0.4623076923076923 high+0.5223076923076924 studi+0.5342307692307692 observ+0.5453846153846154 show+0.5642307692307692 have+0.5842307692307692 model+0.61 our+0.6738461538461539
CLASS8:effect+0.05449330783938815 larg+0.05927342256214149 observ+0.07361376673040153 high+0.08604206500956023 between+0.09177820267686425 model+0.14149139579349904 base+0.14244741873804972 also+0.14340344168260039 show+0.15391969407265774 can+0.2112810707456979 find+0.27246653919694075 result+0.30019120458891013 propos+0.3355640535372849 it+0.3441682600382409 method+0.35850860420650094 both+0.3604206500956023 data+0.37476099426386233 provid+0.384321223709369 more+0.4101338432122371 than+0.41204588910133844 has+0.4187380497131931 paper+0.44072657743785854 first+0.4502868068833652 system+0.4560229445506692 differ+0.4598470363288719 one+0.49904397705544934 two+0.517208413001912 present+0.5420650095602294 studi+0.5554493307839388 have+0.6195028680688337 our+0.6405353728489483 time+0.6453154875717018
CLASS9:it+0.06568946796959826 provid+0.08523344191096634 data+0.09011943539630836 observ+0.0982627578718784 effect+0.0993485342019544 high+0.10722041259500543 than+0.10939196525515743 paper+0.13653637350705755 differ+0.16232356134636264 model+0.1962540716612378 time+0.2014115092290988 propos+0.25814332247557004 find+0.28691639522258416 both+0.30483170466883824 more+0.31053203040173727 first+0.3327904451682953 larg+0.3517915309446254 method+0.3726927252985885 has+0.3781216069489685 base+0.3808360477741585 present+0.40499457111834963 one+0.4204668838219327 between+0.42671009771986973 system+0.4364820846905538 two+0.48832790445168295 have+0.5540173724212812 also+0.5833333333333334 studi+0.5890336590662324 our+0.6153637350705755 can+0.6167209554831705 show+0.6281216069489685 result+0.7141693811074918
CLASS15:first+0.03219512195121951 it+0.03414634146341464 has+0.041951219512195125 paper+0.0702439024390244 one+0.07609756097560975 more+0.07902439024390244 between+0.08 than+0.08878048780487804 two+0.09463414634146342 have+0.12195121951219512 also+0.1375609756097561 our+0.26634146341463416 result+0.26634146341463416 both+0.29365853658536584 find+0.30634146341463414 propos+0.32390243902439025 larg+0.36 effect+0.38439024390243903 differ+0.4146341463414634 high+0.4165853658536585 observ+0.4302439024390244 method+0.4321951219512195 provid+0.4478048780487805 present+0.4507317073170732 system+0.45170731707317074 data+0.4585365853658537 time+0.5170731707317073 base+0.5658536585365853 studi+0.568780487804878 show+0.6126829268292683 model+0.6360975609756098 can+0.7404878048780488
CLASS16:method+0.036585365853658534 data+0.036585365853658534 it+0.046747967479674794 propos+0.04878048780487805 more+0.054878048780487805 has+0.056910569105691054 find+0.06097560975609756 provid+0.06300813008130081 than+0.07723577235772358 between+0.08333333333333333 time+0.08333333333333333 show+0.1483739837398374 also+0.15853658536585366 our+0.17886178861788618 result+0.18699186991869918 paper+0.29878048780487804 first+0.3333333333333333 both+0.34552845528455284 base+0.34552845528455284 larg+0.3475609756097561 high+0.3678861788617886 present+0.3902439024390244 effect+0.39634146341463417 observ+0.44715447154471544 one+0.4491869918699187 system+0.48577235772357724 differ+0.5284552845528455 model+0.5467479674796748 studi+0.5630081300813008 have+0.6300813008130082 two+0.6382113821138211 can+0.8191056910569106
CLASS17:propos+0.014058106841611996 effect+0.05060918462980318 method+0.05154639175257732 base+0.056232427366447985 data+0.05998125585754452 high+0.07685098406747891 between+0.08153701968134958 larg+0.10684161199625117 system+0.1162136832239925 model+0.13495782567947517 time+0.14620431115276475 differ+0.14901593252108716 paper+0.16213683223992503 result+0.22399250234301782 both+0.27928772258669166 first+0.29615745079662603 find+0.3392689784442362 provid+0.3467666354264292 more+0.37488284910965325 it+0.39550140581068416 has+0.41518275538894095 one+0.422680412371134 two+0.4395501405810684 observ+0.44611059044048734 than+0.4536082474226804 present+0.5135895032802249 have+0.5735707591377694 our+0.5820056232427366 show+0.626991565135895 also+0.6307403936269915 can+0.6354264292408622 studi+0.7150890346766635
CLASS18:more+0.06432038834951456 one+0.0703883495145631 has+0.07281553398058252 base+0.08798543689320389 system+0.10254854368932038 than+0.10740291262135922 two+0.12196601941747573 differ+0.12985436893203883 have+0.13895631067961164 model+0.1941747572815534 propos+0.23361650485436894 our+0.25485436893203883 find+0.3003640776699029 both+0.32402912621359226 it+0.33495145631067963 method+0.3422330097087379 first+0.3452669902912621 data+0.36589805825242716 effect+0.3762135922330097 paper+0.39563106796116504 larg+0.4095873786407767 between+0.41262135922330095 provid+0.4381067961165049 present+0.44720873786407767 high+0.4544902912621359 observ+0.4690533980582524 time+0.5024271844660194 also+0.5740291262135923 studi+0.587378640776699 can+0.6231796116504854 show+0.679004854368932 result+0.7311893203883495
CLASS19:more+0.04883831199620673 than+0.05689900426742532 provid+0.07871028923660503 paper+0.07871028923660503 differ+0.12185870080606923 two+0.12328117591275486 show+0.1379800853485064 studi+0.14793741109530584 our+0.21242294926505453 first+0.285443338074917 propos+0.29208155523944995 both+0.3186344238975818 find+0.32669511616880037 effect+0.3736367946894263 it+0.3750592697961119 method+0.3892840208629682 between+0.39023233760075865 one+0.3911806543385491 has+0.4115694642010431 larg+0.4191559981033665 high+0.44333807491702226 data+0.4646752015173068 base+0.47368421052631576 time+0.4907539118065434 present+0.4945471787577051 system+0.5035561877667141 observ+0.5078236130867709 also+0.5286865813181603 result+0.6187766714082503 can+0.6429587482219061 model+0.6533902323376007 have+0.662873399715505
CLASS2:method+0.0908410515483207 paper+0.09374122930115071 larg+0.09430255402750491 present+0.1051548320703527 system+0.10955187576012723 differ+0.13172420245111796 studi+0.21311628777247638 propos+0.24202451117971746 both+0.2957245766676022 first+0.3003087285994948 effect+0.3080737206473945 it+0.31284498082140516 data+0.3292169520067359 find+0.34970530451866405 more+0.35064084572925436 base+0.3594349331088034 provid+0.3642061932828141 has+0.3646739638881093 high+0.37290672654130413 between+0.37440359247824867 one+0.3821685845261484 than+0.4131349985966882 observ+0.42595191318177567 two+0.43081672747684535 time+0.46954813359528486 have+0.47413228552717746 also+0.5181027224249228 model+0.5489755823744036 show+0.5660024324071475 result+0.5918233698194405 our+0.5993076995041632 can+0.6304612218168211
CLASS0:find+0.040258806613946804 has+0.04385334291876348 system+0.06182602444284687 present+0.06901509705248023 base+0.09202012940330698 have+0.102803738317757 model+0.13299784327821712 can+0.1387491013659238 our+0.14378145219266714 result+0.18404025880661395 propos+0.20201294033069733 method+0.26887131560028754 paper+0.2753414809489576 effect+0.289000718907261 provid+0.295470884255931 data+0.297627606038821 both+0.31128684399712436 first+0.3256649892163911 it+0.3709561466570812 between+0.37526959022286127 observ+0.3774263120057513 larg+0.3795830337886413 high+0.38533429187634793 more+0.3989935298346513 one+0.43565780014378147 differ+0.4442846872753415 two+0.47807332854061824 than+0.4888569374550683 time+0.49892163910855497 also+0.5190510424155284 studi+0.5269590222861251 show+0.5593098490294752
CLASS1:first+0.032926181625066386 high+0.058417419012214554 system+0.06001062134891131 than+0.07541157727031333 base+0.0807222517259692 present+0.09081253319171535 time+0.09506107275624004 also+0.15294742432288902 our+0.2145512480084971 can+0.23526287838555496 propos+0.26765799256505574 find+0.2979288369622942 more+0.3096123207647371 it+0.3133297928836962 both+0.3181093998937865 method+0.32395114179500795 paper+0.3271375464684015 provid+0.33669676048858205 data+0.3621879978757302 effect+0.36484333510355815 observ+0.39564524694636216 larg+0.39564524694636216 one+0.3961763143919278 has+0.4200743494423792 between+0.4487519915029209 two+0.467870419543282 differ+0.47158789166224113 have+0.5188528943175783 studi+0.5300053106744557 show+0.5533722782793414 model+0.5847052575677111 result+0.7126925119490175
CLASS10:find+0.015503875968992248 first+0.015503875968992248 between+0.027131782945736434 method+0.027131782945736434 propos+0.03488372093023256 paper+0.04263565891472868 one+0.04263565891472868 has+0.050387596899224806 more+0.06589147286821706 provid+0.07364341085271318 than+0.09302325581395349 two+0.09302325581395349 our+0.13178294573643412 can+0.14728682170542637 show+0.17054263565891473 result+0.21705426356589147 data+0.29457364341085274 system+0.34108527131782945 both+0.3488372093023256 larg+0.3682170542635659 it+0.39147286821705424 effect+0.40310077519379844 base+0.41472868217054265 observ+0.437984496124031 differ+0.4496124031007752 time+0.5 high+0.5 have+0.5 present+0.5155038759689923 model+0.5310077519379846 also+0.6937984496124031 studi+0.7054263565891473
CLASS11:paper+0.0196078431372549 data+0.02178649237472767 first+0.026143790849673203 high+0.030501089324618737 more+0.0392156862745098 base+0.054466230936819175 than+0.05664488017429194 present+0.06318082788671024 show+0.12418300653594772 studi+0.13071895424836602 result+0.1503267973856209 our+0.18082788671023964 can+0.20261437908496732 propos+0.23529411764705882 it+0.3159041394335512 method+0.3202614379084967 provid+0.355119825708061 find+0.3616557734204793 has+0.3660130718954248 effect+0.3660130718954248 larg+0.39869281045751637 one+0.41612200435729846 both+0.42483660130718953 observ+0.42919389978213507 have+0.48366013071895425 between+0.5337690631808278 differ+0.5403050108932462 system+0.5686274509803921 time+0.5751633986928104 model+0.599128540305011 also+0.6470588235294118 two+0.6535947712418301
CLASS12:effect+0.030927835051546393 one+0.05412371134020619 method+0.05670103092783505 time+0.059278350515463915 provid+0.06443298969072164 observ+0.06701030927835051 studi+0.08247422680412371 base+0.0979381443298969 have+0.10824742268041238 also+0.11597938144329897 system+0.13144329896907217 result+0.13659793814432988 our+0.17525773195876287 find+0.3402061855670103 first+0.3427835051546392 propos+0.35309278350515466 it+0.36855670103092786 high+0.37371134020618557 paper+0.37371134020618557 both+0.3943298969072165 has+0.4175257731958763 data+0.44329896907216493 differ+0.47164948453608246 larg+0.47680412371134023 between+0.4793814432989691 than+0.48195876288659795 present+0.48711340206185566 more+0.5051546391752577 two+0.5128865979381443 show+0.6030927835051546 model+0.6134020618556701 can+0.7190721649484536
CLASS13:between+0.0125 data+0.05 differ+0.05 two+0.125 propos+0.125 our+0.1375 observ+0.1625 studi+0.1625 show+0.1625 more+0.1625 have+0.175 both+0.3 find+0.3375 effect+0.3625 provid+0.3875 high+0.4 has+0.4 than+0.4 paper+0.4125 model+0.45 larg+0.4625 base+0.5125 system+0.5125 present+0.55 result+0.6875 also+0.725
CLASS14:find+0.05499153976311337 it+0.069585448392555 provid+0.09200507614213198 observ+0.11061759729272419 system+0.11696277495769881 than+0.13240270727580372 studi+0.1351522842639594 also+0.18295262267343484 have+0.24809644670050762 more+0.32043147208121825 effect+0.33544839255499154 both+0.34348561759729274 larg+0.35723350253807107 first+0.3595600676818951 has+0.380922165820643 one+0.397419627749577 between+0.3993231810490694 present+0.40186125211505924 high+0.4211082910321489 paper+0.47060067681895096 two+0.47313874788494076 propos+0.47652284263959394 data+0.5042301184433164 method+0.51417089678511 differ+0.5198815566835872 time+0.5313028764805414 base+0.5374365482233503 show+0.5776226734348562 model+0.626057529610829 our+0.6518612521150592 can+0.6692047377326565 result+0.6734348561759729
CLASS26:it+0.056108597285067875 first+0.058823529411764705 observ+0.08416289592760182 system+0.09502262443438914 between+0.11402714932126697 time+0.11764705882352941 data+0.12126696832579185 present+0.12398190045248869 high+0.1339366515837104 studi+0.1665158371040724 show+0.20633484162895926 result+0.2334841628959276 find+0.3167420814479638 both+0.33212669683257917 has+0.35203619909502265 provid+0.3737556561085973 effect+0.3773755656108597 propos+0.43619909502262444 one+0.4443438914027149 larg+0.448868778280543 paper+0.4606334841628959 more+0.485972850678733 than+0.49230769230769234 base+0.5076923076923077 two+0.5113122171945701 method+0.5493212669683258 also+0.5520361990950227 differ+0.5610859728506787 model+0.5819004524886878 our+0.6253393665158371 have+0.676923076923077 can+0.751131221719457
CLASS27:high+0.07304256437204414 has+0.0793483972674724 one+0.08092485549132948 provid+0.08302679978980557 method+0.08512874408828167 two+0.17025748817656333 show+0.19653179190751446 can+0.19968470835522859 studi+0.2023121387283237 propos+0.2517078297425118 both+0.3236994219653179 effect+0.326326852338413 it+0.33893851812926956 first+0.34787178139779296 system+0.371518654755649 paper+0.38255386232264843 base+0.4025223331581713 data+0.4051497635312664 larg+0.4072517078297425 more+0.4235417761429322 between+0.44561219127693114 differ+0.46505517603783497 find+0.47136100893326327 observ+0.4997372569626905 than+0.5065685759327377 present+0.512874408828166 have+0.5412506568575933 also+0.5790856542301629 time+0.5843405149763531 model+0.6064109301103521 result+0.6720966894377299 our+0.7157120336311088
CLASS28:find+0.044435548438751 high+0.08046437149719776 between+0.09487590072057646 observ+0.10248198558847077 differ+0.10808646917534027 than+0.1100880704563651 data+0.1433146517213771 also+0.16373098478783027 have+0.18294635708566853 time+0.20616493194555643 both+0.3122497998398719 larg+0.31865492393915135 more+0.366693354683747 propos+0.3823058446757406 method+0.4031224979983987 first+0.4127301841473179 it+0.4127301841473179 effect+0.4143314651721377 present+0.42073658927141716 provid+0.4247397918334668 has+0.4255404323458767 one+0.4679743795036029 paper+0.4691753402722178 base+0.5008006405124099 two+0.5068054443554844 system+0.5124099279423538 studi+0.5612489991993594 show+0.6433146517213771 our+0.6733386709367494 can+0.6813450760608487 result+0.688550840672538 model+0.6917534027221778
CLASS29:larg+0.043515358361774746 more+0.050341296928327645 than+0.05887372013651877 effect+0.060580204778156996 observ+0.09812286689419795 data+0.10068259385665529 have+0.17320819112627986 our+0.1757679180887372 can+0.18515358361774745 result+0.2090443686006826 find+0.2568259385665529 method+0.3216723549488055 propos+0.3464163822525597 both+0.35665529010238906 first+0.36689419795221845 it+0.36689419795221845 paper+0.3720136518771331 provid+0.386518771331058 high+0.39419795221843 has+0.42235494880546076 between+0.46245733788395904 one+0.47525597269624575 system+0.47952218430034127 present+0.4931740614334471 base+0.5349829351535836 differ+0.5571672354948806 studi+0.5580204778156996 show+0.5708191126279863 two+0.5947098976109215 model+0.6262798634812287 time+0.6407849829351536 also+0.674061433447099
CLASS3:between+0.04843968327899394 observ+0.06613879832324174 data+0.08383791336748952 differ+0.08616674429436423 more+0.09594783418723801 studi+0.10200279459711226 two+0.1304145319049837 have+0.1350721937587331 show+0.1904983698183512 our+0.19655333022822544 find+0.22449930135072194 both+0.2864462040055892 first+0.327899394503959 effect+0.3460642757335817 it+0.3479273404750815 larg+0.3670237540754541 than+0.3721471821145785 propos+0.3847228691197019 has+0.39403819282720076 one+0.39590125756870054 provid+0.41965533302282254 high+0.4215183977643223 method+0.42757335817419656 present+0.47554727526781554 paper+0.4848625989753144 also+0.4974382859804378 system+0.52026082906381 base+0.5374941779226828 time+0.5393572426641826 model+0.5430833721471822 result+0.6292501164415464 can+0.6455519329296693
